mfp,0.03,0.04,0.05,0.06,0.08,0.09,0.09,0.09,0.10,0.11,0.12,0.13,0.14,0.15,0.16,0.20,0.30,0.40,0.50,0.60,0.80,1.00,1.50,2.00,3.00,4.00,5.00,6.00,8.00,10.00,15.00
0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
45.0,1.02E+00,1.04E+00,1.07E+00,1.11E+00,1.22E+00,1.28E+00,9.86E+13,7.20E+13,1.94E+12,3.16E+10,2.80E+08,1.52E+06,4.58E+03,1.07E+01,1.64E+00,1.49E+00,1.75E+00,2.41E+00,3.39E+00,4.56E+00,6.53E+00,8.85E+00,1.52E+01,2.27E+01,3.95E+01,7.46E+01,1.58E+02,3.73E+02,2.54E+03,1.91E+04,1.46E+06
50.0,1.02E+00,1.04E+00,1.07E+00,1.12E+00,1.23E+00,1.28E+00,4.25E+15,3.01E+15,5.54E+13,5.84E+11,3.16E+09,9.82E+06,1.58E+04,1.69E+01,1.65E+00,1.50E+00,1.78E+00,2.47E+00,3.53E+00,4.81E+00,6.93E+00,9.50E+00,1.66E+01,2.54E+01,4.64E+01,9.52E+01,2.25E+02,6.06E+02,5.42E+03,5.26E+04,6.61E+06
55.0,1.02E+00,1.04E+00,1.08E+00,1.12E+00,1.23E+00,1.29E+00,1.84E+17,1.26E+17,1.59E+15,1.09E+13,3.59E+10,6.40E+07,5.47E+04,2.76E+01,1.66E+00,1.51E+00,1.80E+00,2.52E+00,3.67E+00,5.06E+00,7.32E+00,1.01E+01,1.80E+01,2.81E+01,5.37E+01,1.20E+02,3.16E+02,9.70E+02,1.14E+04,1.43E+05,2.96E+07
60.0,1.02E+00,1.05E+00,1.08E+00,1.12E+00,1.24E+00,1.30E+00,8.03E+18,5.33E+18,4.59E+16,2.03E+14,4.11E+11,4.21E+08,1.92E+05,4.65E+01,1.66E+00,1.52E+00,1.83E+00,2.57E+00,3.81E+00,5.31E+00,7.71E+00,1.08E+01,1.94E+01,3.08E+01,6.15E+01,1.49E+02,4.38E+02,1.53E+03,2.39E+04,3.87E+05,1.31E+08
65.0,1.02E+00,1.05E+00,1.08E+00,1.12E+00,1.24E+00,1.30E+00,3.51E+20,2.25E+20,1.33E+18,3.82E+15,4.75E+12,2.79E+09,6.78E+05,7.97E+01,1.67E+00,1.53E+00,1.85E+00,2.62E+00,3.95E+00,5.56E+00,8.09E+00,1.14E+01,2.08E+01,3.36E+01,6.97E+01,1.82E+02,5.99E+02,2.40E+03,4.94E+04,1.04E+06,5.78E+08
70.0,1.02E+00,1.05E+00,1.08E+00,1.12E+00,1.25E+00,1.31E+00,1.54E+22,9.55E+21,3.86E+19,7.22E+16,5.52E+13,1.86E+10,2.41E+06,1.38E+02,1.67E+00,1.54E+00,1.87E+00,2.67E+00,4.08E+00,5.82E+00,8.47E+00,1.20E+01,2.22E+01,3.64E+01,7.83E+01,2.21E+02,8.13E+02,3.72E+03,1.01E+05,2.76E+06,2.53E+09
75.0,1.02E+00,1.05E+00,1.08E+00,1.13E+00,1.25E+00,1.31E+00,6.75E+23,4.06E+23,1.13E+21,1.37E+18,6.44E+14,1.25E+11,8.57E+06,2.41E+02,1.68E+00,1.55E+00,1.89E+00,2.71E+00,4.22E+00,6.08E+00,8.85E+00,1.26E+01,2.36E+01,3.92E+01,8.72E+01,2.66E+02,1.09E+03,5.71E+03,2.06E+05,7.28E+06,1.10E+10
80.0,1.02E+00,1.05E+00,1.08E+00,1.13E+00,1.25E+00,1.32E+00,2.97E+25,1.73E+25,3.29E+22,2.61E+19,7.55E+15,8.39E+11,3.06E+07,4.23E+02,1.68E+00,1.57E+00,1.91E+00,2.76E+00,4.36E+00,6.35E+00,9.22E+00,1.32E+01,2.49E+01,4.20E+01,9.66E+01,3.18E+02,1.45E+03,8.69E+03,4.16E+05,1.91E+07,4.76E+10
85.0,1.02E+00,1.05E+00,1.08E+00,1.13E+00,1.26E+00,1.32E+00,1.31E+27,7.36E+26,9.65E+23,4.99E+20,8.89E+16,5.66E+12,1.10E+08,7.44E+02,1.69E+00,1.58E+00,1.92E+00,2.80E+00,4.50E+00,6.62E+00,9.60E+00,1.39E+01,2.63E+01,4.48E+01,1.06E+02,3.76E+02,1.92E+03,1.31E+04,8.36E+05,4.98E+07,2.05E+11
90.0,1.02E+00,1.05E+00,1.08E+00,1.13E+00,1.26E+00,1.32E+00,5.79E+28,3.15E+28,2.84E+25,9.57E+21,1.05E+18,3.82E+13,3.93E+08,1.31E+03,1.69E+00,1.59E+00,1.94E+00,2.84E+00,4.64E+00,6.90E+00,9.98E+00,1.45E+01,2.76E+01,4.76E+01,1.16E+02,4.43E+02,2.53E+03,1.98E+04,1.67E+06,1.29E+08,8.77E+11
95.0,1.02E+00,1.05E+00,1.08E+00,1.13E+00,1.26E+00,1.33E+00,2.56E+30,1.35E+30,8.36E+26,1.84E+23,1.24E+19,2.59E+14,1.41E+09,2.32E+03,1.70E+00,1.59E+00,1.96E+00,2.88E+00,4.78E+00,7.19E+00,1.04E+01,1.51E+01,2.89E+01,5.05E+01,1.27E+02,5.19E+02,3.30E+03,2.95E+04,3.32E+06,3.33E+08,3.74E+12
100.0,1.02E+00,1.05E+00,1.08E+00,1.13E+00,1.26E+00,1.33E+00,1.14E+32,5.78E+31,2.47E+28,3.56E+24,1.48E+20,1.76E+15,5.06E+09,4.09E+03,1.71E+00,1.60E+00,1.97E+00,2.91E+00,4.92E+00,7.48E+00,1.08E+01,1.58E+01,3.02E+01,5.33E+01,1.38E+02,6.03E+02,4.28E+03,4.38E+04,6.55E+06,8.56E+08,1.59E+13
